RPN,Description,Package,Value,Qty,State,Parts,Link,Device,DigikeyPN,MfgPN,Order Quant.
200-001,CAPACITOR,C0402,0.1uF,10,MATCHED,"C1, C3, C10, C12, C13, C14, C19, C20, C23, C57",http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1,C-EUC0402,587-1227-1-ND,LMK105BJ104KV-F,50
200-002,CAPACITOR,C0603,0.1uF,3,MATCHED,"C2, C40, C47",https://www.digikey.com/product-detail/en/C0603C104K8RACTU/399-1095-1-ND/411370,C-EUC0603,399-1095-1-ND,C0603C104K8RACTU,50
200-003,CAPACITOR,C0402,0.1uF 16V,4,MATCHED,"C32, C34, C37, C51",https://www.digikey.com/product-detail/en/CC0402KRX7R7BB104/311-1338-1-ND/2103122,C-EUC0402,311-1338-1-ND,CC0402KRX7R7BB104,25
200-004,CAPACITOR,C0402,0.1uF 25V,8,MATCHED,"C55, C59, C61, C62, C64, C65, C67, C68",http://www.digikey.com/product-detail/en/GRM155R61E105KA12D/490-10017-1-ND/5026367,C-EUC0402,490-10017-1-ND,GRM155R61E105KA12D,50
200-005,CAPACITOR,C0603,0.1uF 25V,1,MATCHED,C27,http://www.digikey.com/product-detail/en/GRM188R71E104KA01D/490-1524-1-ND/587865,C-EUC0603,490-1524-1-ND,GRM188R71E104KA01D,10
200-006,CAPACITOR,C0402,0.01uF 50V,4,MATCHED,"C33, C35, C38, C52",https://www.digikey.com/product-detail/en/C0402C103K5RACTU/399-3066-1-ND/501995,C-EUC0402,399-3066-1-ND,C0402C103K5RACTU,25
200-007,CAPACITOR,C0402,0.47uF,4,MATCHED,"C31, C36, C39, C53",http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611,C-EUC0402,445-4996-1-ND,C1005X5R0J474K050BB,12
200-008,CAPACITOR,C0603,0.047uF 25V,1,MATCHED,C48,http://www.digikey.com/product-detail/en/06033C473KAT2A/478-1235-1-ND/564267,C-EUC0603,478-1235-1-ND,06033C473KAT2A,3
200-009,CAPACITOR,C0603,0.47uF 50V,1,MATCHED,C28,http://www.digikey.com/product-detail/en/[iban]/1276-2377-1-ND/3890463,C-EUC0603,1276-2377-1-ND,[iban],10
200-010,CAPACITOR,C1206,100uF,2,MATCHED,"C4, C5",http://www.digikey.com/product-detail/en/C3216X5R0J107M160AB/445-6008-1-ND/2444049?WT.srch=1,C-EUC1206,445-6008-1-ND,C3216X5R0J107M160AB,3
200-011,CAPACITOR,C0402,10pF 50V,2,MATCHED,"C6, C7",http://www.digikey.com/product-detail/en/GRM1555C1H100FA01D/490-6186-1-ND/3845386?WT.srch=1,C-EUC0402,490-6186-1-ND,GRM1555C1H100FA01D,10
200-012,CAPACITOR,C0402,10uF,6,MATCHED,"C24, C26, C50, C73, C74, C75",http://www.digikey.com/product-detail/en/CL05A106MP5NUNC/1276-1450-1-ND/3889536,C-EUC0402,1276-1450-1-ND,CL05A106MP5NUNC,12
200-013,CAPACITOR,C0603,10uF,1,MATCHED,C56,http://www.digikey.com/product-detail/en/GRM188R60J106ME47D/490-3896-1-ND/965938?WT.srch=1,C-EUC0603,490-3896-1-ND,GRM188R60J106ME47D,3
200-014,CAPACITOR,C0603,10uF 10V,1,MATCHED,C46,http://www.digikey.com/product-detail/en/GRM188R61A106ME69D/490-10475-1-ND/5026393,C-EUC0603,490-10475-1-ND,GRM188R61A106ME69D,3
200-015,CAPACITOR,C0603,10uF 25V,4,MATCHED,"C30, C70, C71, C72",http://www.digikey.com/product-detail/en/GRM188R61E106MA73D/490-7202-1-ND/3900486,C-EUC0603,490-7202-1-ND,GRM188R61E106MA73D,10
200-016,CAPACITOR,C0402,1pF 50V,1,MATCHED,C11,http://www.digikey.com/product-detail/en/GJM1555C1H1R0BB01D/490-6073-1-ND/3845273?WT.srch=1,C-EUC0402,490-6073-1-ND,GJM1555C1H1R0BB01D,3
200-017,CAPACITOR,C0402,1uF,1,MATCHED,C25,http://www.digikey.com/product-detail/en/GRM155R60J105KE19D/490-1320-1-ND/587919,C-EUC0402,490-1320-1-ND,GRM155R60J105KE19D,10
200-018,CAPACITOR,C0603,2.2uF,1,MATCHED,C44,http://www.digikey.com/product-detail/en/CC0603KRX5R6BB225/311-1451-1-ND/2833757,C-EUC0603,311-1451-1-ND,CC0603KRX5R6BB225,3
200-019,CAPACITOR,C0603,220pF 50V,1,MATCHED,C45,http://www.digikey.com/product-detail/en/06035A221JAT2A/478-1179-1-ND/564211,C-EUC0603,478-1179-1-ND,06035A221JAT2A,3
200-020,POLARIZED CAPACITOR,E5-6,220uF,4,MATCHED,"C60, C63, C66, C69",http://www.digikey.com/product-detail/en/EEU-FR1C221B/P15337CT-ND/3072217,CPOL-EUE5-6,P15337CT-ND,EEU-FR1C221B,6
200-021,CAPACITOR,C0603,22uF,5,MATCHED,"C29, C41, C42, C43, C49",http://www.digikey.com/product-detail/en/CC0603MRX5R5BB226/311-1815-1-ND/5195717,C-EUC0603,311-1815-1-ND,CC0603MRX5R5BB226,10
200-022,CAPACITOR,C0402,4.7uF,4,MATCHED,"C15, C16, C17, C18",http://www.digikey.com/product-detail/en/CL05A475MQ5NRNC/1276-1056-1-ND/3889142?WT.srch=1,C-EUC0402,1276-1056-1-ND,CL05A475MQ5NRNC,12
200-023,CAPACITOR,C0402,6pF 100V,2,MATCHED,"C8, C9",http://www.digikey.com/product-detail/en/CBR04C609B1GAC/399-8610-1-ND/3479292,C-EUC0402,399-8610-1-ND,CBR04C609B1GAC,6
200-025,DIODE,B540C,B540C,3,MATCHED,"D3, D4, D5",http://www.digikey.com/product-detail/en/B540C-13-F/B540C-FDICT-ND/768814,B540C,B540C-FDICT-ND,B540C-13-F,5
200-026,DIODE,CRS08,CRS08,1,MATCHED,D1,"http://www.digikey.com/product-detail/en/CRS08(TE85L,Q,M)/CRS08QMCT-ND/871562",CRS08,CRS08QMCT-ND,"CRS08(TE85L,Q,M)",2
200-027,DIODE,MBR05XX,MBR0520,1,MATCHED,D2,http://www.digikey.com/product-detail/en/MBR0520L-TP/MBR0520L-TPMSCT-ND/3191633,MBR0520,MBR0520L-TPMSCT-ND,MBR0520L-TP,2
200-028,SENSE RESISTOR,R2512,100mOhm,1,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/1622825-9/A103652CT-ND/2728573,NONE,A103652CT-ND,1622825-9,1
200-029,SENSE RESISTOR,R2512,10mOhm,1,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/LRMAM2512-R01FT4/985-1553-1-ND/4021264,NONE,985-1553-1-ND,LRMAM2512-R01FT4,1
200-030,SENSE RESISTOR,R2512,1mOhm,1,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/CRE2512-FZ-R001E-2/CRE2512-FZ-R001E-2CT-ND/4900085,NONE,CRE2512-FZ-R001E-2CT-ND,CRE2512-FZ-R001E-2,1
200-031,SENSE RESISTOR,R2512,200mOhm,1,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/73L7R20J/73L7R20JCT-ND/1543510,NONE,73L7R20JCT-ND,73L7R20J,1
200-032,SENSE RESISTOR,R2512,25mOhm,1,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/CRA2512-FZ-R025ELF/CRA2512-FZ-R025ELFCT-ND/3437771,NONE,CRA2512-FZ-R025ELFCT-ND,CRA2512-FZ-R025ELF,1
200-033,SENSE RESISTOR,R2512,50mOhm,2,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/LRMAM2512-R05FT4/985-1555-1-ND/4021268,NONE,985-1555-1-ND,LRMAM2512-R05FT4,2
200-034,BARREL CONNECTOR,PANEL MOUNT,5A MAX,1,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/PJ-038AH/CP-038AH-ND/1644551,NONE,CP-038AH-ND,PJ-038AH,1
200-035,FUSE HOLDER ,IN WIRE,5_20mm Fuses,2,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/01500274Z/F1468-ND/29453,NONE,F1468-ND,01500274Z,2
200-036,IR PHOTO DIODE,THOUGH HOLE,940NM,6,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/PD204-6B/1080-1139-ND/2675630,NONE,1080-1139-ND,PD204-6B,6
200-037,IR LED,THROUGH HOLE,940NM,6,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/OED-EL-1L2/67-1001-ND/270797,NONE,67-1001-ND,OED-EL-1L2,6
200-038,OST CONNECTOR,2PIN OST,FEMALE,5,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/OSTTJ0231530/ED2875-ND/1588450,NONE,ED2875-ND,OSTTJ0231530,6
200-039,OST CONNECTOR,4PIN OST,FEMALE,1,MANUAL,EXTERNAL,http://www.digikey.com/product-detail/en/OSTTJ0431530/ED2877-ND/1588452,NONE,ED2877-ND,OSTTJ0431530,1
200-040,BAND PASS FILTER,DEA202450BT,DEA202450BT,1,MATCHED,FL1,http://www.digikey.com/product-detail/en/DEA202450BT-1294C1-H/445-172335-1-ND/4876440,DEA202450BT,445-172335-1-ND,DEA202450BT-1294C1-H,2
200-041,OST CONNECTOR,2PIN_OST_3251,2PIN_OST_3251,5,MATCHED,"J2, J4, J5, J7, J8",http://www.digikey.com/product-detail/en/OSTOQ023251/ED2808-ND/1588125,2PIN_OST_3251,ED2808-ND,OSTOQ023251,5
200-043,OST CONNECTOR,4PIN_OST_3251,4PIN_OST_3251,1,MATCHED,J3,http://www.digikey.com/product-detail/en/OSTOQ043251/ED2810-ND/1588127,4PIN_OST_3251,ED2810-ND,OSTOQ043251,1
200-045,SMA CONNECTOR,SMA_CONNECTOR,SMA_CONNECTOR,1,MATCHED,J16,http://www.digikey.com/product-detail/en/0732511150/WM5534-ND/1465156,SMA_CONNECTOR,WM5534-ND,732511150,1
200-046,INDUCTOR,ASPI-0630LR,10uH,2,MATCHED,"L6, L7",https://www.digikey.com/product-detail/en/ASPI-0630LR-100M-T15/ASPI-0630LR-100M-T15CT-ND/3060143,ASPI-0630LR,ASPI-0630LR-100M-T15CT-ND,ASPI-0630LR-100M-T15,4
200-047,INDUCTOR,L1812,1uH,1,MATCHED,L2,http://www.digikey.com/product-detail/en/LQM2HPN1R0MJ0L/490-6699-1-ND/3845896,L-USL1812,490-6699-1-ND,LQM2HPN1R0MJ0L,2
200-048,INDUCTOR,B82144B2222K,2.2uH,1,MATCHED,L5,http://www.digikey.com/product-detail/en/B82144B2222K/495-6758-1-ND/5209425,B82144B2222K,495-6758-1-ND,B82144B2222K,2
200-049,INDUCTOR,L1812,2.2uH,2,MATCHED,"L1, L3",http://www.digikey.com/product-detail/en/LQM2HPN2R2MG0L/490-5114-1-ND/1893677?WT.srch=1,L-USL1812,490-5114-1-ND,LQM2HPN2R2MG0L,4
200-050,INDCUTOR,L0402,3.5nH,1,MATCHED,L8,http://www.digikey.com/product-detail/en/LQP15MN3N6B02D/490-6756-1-ND/3845953,LQP15MN3N6B02D,490-6756-1-ND,LQP15MN3N6B02D,3
200-051,INDUCTOR,AIUR-03,33uH,1,MATCHED,L4,http://www.digikey.com/product-detail/en/AIUR-03-330K/AIUR-03-330K-ND/2343524,AIUR-03-330K,AIUR-03-330K-ND,AIUR-03-330K,2
200-052,PFET,SOT23,AO3407A,1,MATCHED,Q1,http://www.digikey.com/product-detail/en/AO3407A/785-1006-1-ND/1855948,AO3407A,785-1006-1-ND,AO3407A,2
200-053,RESISTOR,R0402,0 Ohm,3,MATCHED,"R33, R69, R70",http://www.digikey.com/product-detail/en/RC0402JR-070RL/311-0.0JRCT-ND/729353,R-US_R0402,311-0.0JRCT-ND,RC0402JR-070RL,10
200-054,RESISTOR,R0603,0 Ohm,2,MATCHED,"R49, R51",http://www.digikey.com/product-detail/en/RC0603JR-070RL/311-0.0GRCT-ND/729622,R-US_R0603,311-0.0GRCT-ND,RC0603JR-070RL,10
200-055,RESISTOR,R0402,100k,5,MATCHED,"R10, R15, R65, R66, R67",http://www.digikey.com/product-detail/en/RC0402FR-07100KL/311-100KLRCT-ND/729473,R-US_R0402,311-100KLRCT-ND,RC0402FR-07100KL,50
200-056,RESISTOR,R0603,100k,21,MATCHED,"R1, R3, R4, R6, R7, R8, R9, R11, R12, R13, R14, R35, R36, R47, R52, R53, R54, R55, R56, R57, R64",http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645,R-US_R0603,311-100KGRCT-ND,RC0603JR-07100KL,100
200-057,RESISTOR,R0603,100k 1%,1,MATCHED,R71,http://www.digikey.com/product-detail/en/[iban]/311-100KHRCT-ND/729836,R-US_R0603,311-100KHRCT-ND,[iban],10
200-058,RESISTOR,R2512,30mOhm 1%,1,MATCHED,R68,http://www.digikey.com/product-detail/en/CRA2512-FZ-R030ELF/CRA2512-FZ-R030ELFCT-ND/3437852,R-US_R2512,CRA2512-FZ-R030ELFCT-ND,CRA2512-FZ-R030ELF,1
200-059,RESISTOR,R0603,10k,4,MATCHED,"R2, R5, R48, R50",http://www.digikey.com/product-detail/en/RC1608J103CS/1276-5086-1-ND/3968058,R-US_R0603,1276-5086-1-ND,RC1608J103CS,25
200-060,RESISTOR,R0603,10k 1%,5,MATCHED,"R34, R73, R74, R75, R76",http://www.digikey.com/product-detail/en/MCT06030C1002FP500/MCT0603-10.0K-CFCT-ND/2607933,R-US_R0603,MCT0603-10.0K-CFCT-ND,MCT06030C1002FP500,12
200-061,RESISTOR,R0603,12.7k 1%,1,MATCHED,R38,http://www.digikey.com/product-detail/en/RC0603FR-0712K7L/311-12.7KHRCT-ND/729866,R-US_R0603,311-12.7KHRCT-ND,RC0603FR-0712K7L,10
200-062,RESISTOR,R2512,130mOhm 1%,3,MATCHED,"R29, R32, R46",http://www.digikey.com/product-detail/en/RLP73K3AR13JTE/A109894CT-ND/4032660,R-US_R2512,A109894CT-ND,RLP73K3AR13JTE,4
200-063,RESISTOR,R0603,12k 1%,4,MATCHED,"R58, R59, R60, R61",http://www.digikey.com/product-detail/en/MCT06030C1202FP500/MCT0603-12.0K-CFCT-ND/2607883,R-US_R0603,MCT0603-12.0K-CFCT-ND,MCT06030C1202FP500,10
200-064,RESISTOR,R0402,15k 1%,3,MATCHED,"R26, R30, R44",http://www.digikey.com/product-detail/en/RC0402FR-0715KL/311-15.0KLRCT-ND/729488,R-US_R0402,311-15.0KLRCT-ND,RC0402FR-0715KL,10
200-065,RESISTOR,R0402,174k 1%,1,MATCHED,R42,http://www.digikey.com/product-detail/en/RMCF0402FT174K/RMCF0402FT174KCT-ND/2417536,R-US_R0402,RMCF0402FT174KCT-ND,RMCF0402FT174K,10
200-066,RESISTOR,R0402,1M,4,MATCHED,"R22, R27, R31, R45",http://www.digikey.com/product-detail/en/ERJ-2RKF1004X/P1.00MLCT-ND/79804,R-US_R0402,P1.00MLCT-ND,ERJ-2RKF1004X,50
200-067,RESISTOR,R0603,1k,1,MATCHED,R17,http://www.digikey.com/product-detail/en/MCT06030C1001FP500/MCT0603-1.00K-CFCT-ND/2607875,R-US_R0603,MCT0603-1.00K-CFCT-ND,MCT06030C1001FP500,10
200-068,RESISTOR,R0603,2.2k 1%,1,MATCHED,R16,http://www.digikey.com/product-detail/en/MCT06030C2201FP500/MCT0603-2.20K-CFCT-ND/2607893,R-US_R0603,MCT0603-2.20K-CFCT-ND,MCT06030C2201FP500,3
200-069,RESISTOR,R0603,2.55k 1%,1,MATCHED,R39,http://www.digikey.com/product-detail/en/RC0603FR-072K55L/311-2.55KHRCT-ND/729976,R-US_R0603,311-2.55KHRCT-ND,RC0603FR-072K55L,10
200-070,RESISTOR,R0402,20k 1%,1,MATCHED,R41,http://www.digikey.com/product-detail/en/RC0402FR-0720KL/311-20.0KLRCT-ND/729504,R-US_R0402,311-20.0KLRCT-ND,RC0402FR-0720KL,10
200-071,RESISTOR,R1206,250mOhm 1%,2,MATCHED,"R23, R24",http://www.digikey.com/product-detail/en/LRC-LR1206LF-01-R250F/989-1034-1-ND/2407876,R-US_R1206,989-1034-1-ND,LRC-LR1206LF-01-R250F,4
200-072,RESISTOR,R0402,29.4k 1%,1,MATCHED,R21,http://www.digikey.com/product-detail/en/RMCF0402FT29K4/RMCF0402FT29K4CT-ND/2417617,R-US_R0402,RMCF0402FT29K4CT-ND,RMCF0402FT29K4,10
200-073,RESISTOR,R0402,33k 1%,1,MATCHED,R20,http://www.digikey.com/product-detail/en/RC0402FR-0733KL/311-33.0KLRCT-ND/729539,R-US_R0402,311-33.0KLRCT-ND,RC0402FR-0733KL,10
200-074,RESISTOR,R0603,37.4k 1%,1,MATCHED,R72,http://www.digikey.com/product-detail/en/RC0603FR-0737K4L/311-37.4KHRCT-ND/730134,R-US_R0603,311-37.4KHRCT-ND,RC0603FR-0737K4L,10
200-075,RESISTOR,R0603,39k 1%,1,MATCHED,R37,http://www.digikey.com/product-detail/en/MCT06030C3902FP500/MCT0603-39.0K-CFCT-ND/2607905,R-US_R0603,MCT0603-39.0K-CFCT-ND,MCT06030C3902FP500,3
200-076,RESISTOR,R0603,45.3k 1%,1,MATCHED,R18,http://www.digikey.com/product-detail/en/RC0603FR-0745K3L/311-45.3KHRCT-ND/730192,R-US_R0603,311-45.3KHRCT-ND,RC0603FR-0745K3L,10
200-077,RESISTOR,R0402,47k 1%,3,MATCHED,"R25, R28, R43",http://www.digikey.com/product-detail/en/RC0402FR-0747KL/311-47.0KLRCT-ND/729563,R-US_R0402,311-47.0KLRCT-ND,RC0402FR-0747KL,25
200-078,RESISTOR,R0603,5.6k,2,MATCHED,"R62, R63",http://www.digikey.com/product-detail/en/MCT06030C5601FP500/MCT0603-5.60K-CFCT-ND/2607915,R-US_R0603,MCT0603-5.60K-CFCT-ND,MCT06030C5601FP500,10
200-079,RESISTOR,R2512,5mOhm 1%,1,MATCHED,R19,http://www.digikey.com/product-detail/en/LRMAM2512-R005FT4/985-1552-1-ND/4021262,R-US_R2512,985-1552-1-ND,LRMAM2512-R005FT4,1
200-080,RESISTOR,R0603,78.7k,1,MATCHED,R40,http://www.digikey.com/product-detail/en/RC0603FR-0778K7L/311-78.7KHRCT-ND/730333,R-US_R0603,311-78.7KHRCT-ND,RC0603FR-0778K7L,10
200-083,WIFI IC,QFN64,CC3100CORRECT_QFN,1,MATCHED,U12,https://www.digikey.com/product-detail/en/CC3100R11MRGC/296-38010-ND/4959127,CC3100CORRECT_QFN,296-38010-ND,CC3100R11MRGC,1
200-084,MOTOR DRIVER,DRV8842,DRV8842,3,MATCHED,"U8, U9, U10",https://www.digikey.com/product-detail/en/DRV8842PWPR/296-29575-1-ND/2754254,DRV8842,296-29575-1-ND,DRV8842PWPR,3
200-085,MOTOR DRIVER,DRV8842,DRV8843,1,MATCHED,U11,https://www.digikey.com/product-detail/en/DRV8843PWPR/296-28688-1-ND/2652222,DRV8843,296-28688-1-ND,DRV8843PWPR,1
200-086,REGULATOR,LM2830,LM27313,1,MATCHED,U4,https://www.digikey.com/product-detail/en/LM27313XMFX%2FNOPB/296-35164-1-ND/3738875,LM27313,296-35164-1-ND,LM27313XMFX%2FNOPB,2
200-087,REGULATOR,LM2830,LM2830,1,MATCHED,U3,https://www.digikey.com/product-detail/en/LM2830XMF%2FNOPB/LM2830XMF%2FNOPBCT-ND/1206386,LM2830,LM2830XMF%2FNOPBCT-ND,LM2830XMF%2FNOPB,2
200-088,GAS GAUGE,LTC2942,LTC2942,1,MATCHED,U7,https://www.digikey.com/product-detail/en/LTC2942CDCB%23TRMPBF/LTC2942CDCB%23TRMPBFCT-ND/2237178,LTC2942,LTC2942CDCB%23TRMPBFCT-ND,LTC2942CDCB%23TRMPBF,1
200-089,CHARGER IC,LTC4002,LTC4002,1,MATCHED,U6,https://www.digikey.com/product-detail/en/LTC4002ES8-8.4%23PBF/LTC4002ES8-8.4%23PBF-ND/962654,LTC4002,LTC4002ES8-8.4%23PBF-ND,LTC4002ES8-8.4%23PBF,1
200-090,FLASH MEMORY,SO8N,M25PX80,1,MATCHED,U13,http://www.digikey.com/product-detail/en/M25PX80-VMN6TP/M25PX80-VMN6TPCT-ND/2062368?WT.srch=1&mkwid=sUFDT7QCo&pcrid=62954361075&pkw=_cat:integrated+circuits+ics&pmt=b&pdv=c,M25PX80,M25PX80-VMN6TPCT-ND,M25PX80-VMN6TP,2
200-091,LOAD SWITCH,TPS27081A,TPS27081A,2,MATCHED,"U1, U2",http://www.digikey.com/product-detail/en/TPS27081ADDCR/296-34970-1-ND/3671576,TPS27081A,296-34970-1-ND,TPS27081ADDCR,3
200-092,REGULATOR,TPS55340,TPS55340,1,MATCHED,U5,https://www.digikey.com/product-detail/en/TPS55340PWPR/296-39426-1-ND/5143375,TPS55340,296-39426-1-ND,TPS55340PWPR,1
200-093,CRYSTAL,ABS07-32.768KHZ-T,ABS07-32.768KHZ-T,1,MATCHED,Y1,http://www.digikey.com/product-detail/en/ABS07-32.768KHZ-T/535-9542-1-ND/1237009,ABS07-32.768KHZ-T,535-9542-1-ND,ABS07-32.768KHZ-T,2