Refdes,Value,Device,Description,Package,Link
C1,0.1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1
C2,0.1uF,C-EUC0603,"CAPACITOR, European symbol",C0603,https://www.digikey.com/product-detail/en/C0603C104K8RACTU/399-1095-1-ND/411370
C3,0.1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1
C4,100uF,C-EUC1206,"CAPACITOR, European symbol",C1206,http://www.digikey.com/product-detail/en/C3216X5R0J107M160AB/445-6008-1-ND/2444049?WT.srch=1
C5,100uF,C-EUC1206,"CAPACITOR, European symbol",C1206,http://www.digikey.com/product-detail/en/C3216X5R0J107M160AB/445-6008-1-ND/2444049?WT.srch=1
C6,10pF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM1555C1H100FA01D/490-6186-1-ND/3845386?WT.srch=1
C7,10pF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM1555C1H100FA01D/490-6186-1-ND/3845386?WT.srch=1
C8,6pF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CBR04C609B1GAC/399-8610-1-ND/3479292
C9,6pF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CBR04C609B1GAC/399-8610-1-ND/3479292
C10,0.1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1
C11,1pF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GJM1555C1H1R0BB01D/490-6073-1-ND/3845273?WT.srch=1
C12,0.1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1
C13,0.1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1
C14,0.1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1
C15,4.7uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CL05A475MQ5NRNC/1276-1056-1-ND/3889142?WT.srch=1
C16,4.7uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CL05A475MQ5NRNC/1276-1056-1-ND/3889142?WT.srch=1
C17,4.7uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CL05A475MQ5NRNC/1276-1056-1-ND/3889142?WT.srch=1
C18,4.7uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CL05A475MQ5NRNC/1276-1056-1-ND/3889142?WT.srch=1
C19,0.1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1
C20,0.1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1
C21,NOSTUFF,C-EUC0402,"CAPACITOR, European symbol",C0402,No Stuff
C22,NOSTUFF,C-EUC0402,"CAPACITOR, European symbol",C0402,No Stuff
C23,0.1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1
C24,10uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CL05A106MP5NUNC/1276-1450-1-ND/3889536
C25,1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM155R60J105KE19D/490-1320-1-ND/587919
C26,10uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CL05A106MP5NUNC/1276-1450-1-ND/3889536
C27,0.1uF 25V,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/GRM188R71E104KA01D/490-1524-1-ND/587865
C28,0.47uF 50V,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/[iban]/1276-2377-1-ND/3890463
C29,22uF,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/CC0603MRX5R5BB226/311-1815-1-ND/5195717
C30,10uF 25V,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/GRM188R61E106MA73D/490-7202-1-ND/3900486
C31,0.47uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611
C32,0.1uF 16V,C-EUC0402,"CAPACITOR, European symbol",C0402,https://www.digikey.com/product-detail/en/CC0402KRX7R7BB104/311-1338-1-ND/2103122
C33,0.1uF 50V,C-EUC0402,"CAPACITOR, European symbol",C0402,https://www.digikey.com/product-detail/en/GRM155R71H103KA88D/490-4516-1-ND/1033275
C34,0.1uF 16V,C-EUC0402,"CAPACITOR, European symbol",C0402,https://www.digikey.com/product-detail/en/CC0402KRX7R7BB104/311-1338-1-ND/2103122
C35,0.1uF 50V,C-EUC0402,"CAPACITOR, European symbol",C0402,https://www.digikey.com/product-detail/en/GRM155R71H103KA88D/490-4516-1-ND/1033275
C36,0.47uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611
C37,0.1uF 16V,C-EUC0402,"CAPACITOR, European symbol",C0402,https://www.digikey.com/product-detail/en/CC0402KRX7R7BB104/311-1338-1-ND/2103122
C38,0.1uF 50V,C-EUC0402,"CAPACITOR, European symbol",C0402,https://www.digikey.com/product-detail/en/GRM155R71H103KA88D/490-4516-1-ND/1033275
C39,0.47uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611
C40,0.1uF,C-EUC0603,"CAPACITOR, European symbol",C0603,https://www.digikey.com/product-detail/en/C0603C104K8RACTU/399-1095-1-ND/411370
C41,22uF,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/CC0603MRX5R5BB226/311-1815-1-ND/5195717
C42,22uF,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/CC0603MRX5R5BB226/311-1815-1-ND/5195717
C43,22uF,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/CC0603MRX5R5BB226/311-1815-1-ND/5195717
C44,2.2uF,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/CC0603KRX5R6BB225/311-1451-1-ND/2833757
C45,220pF,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/06035A221JAT2A/478-1179-1-ND/564211
C46,10uF 10V,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/GRM188R61A106ME69D/490-10475-1-ND/5026393
C47,0.1uF,C-EUC0603,"CAPACITOR, European symbol",C0603,https://www.digikey.com/product-detail/en/C0603C104K8RACTU/399-1095-1-ND/411370
C48,0.47uF 25V,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/06033C473KAT2A/478-1235-1-ND/564267
C49,22uF,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/CC0603MRX5R5BB226/311-1815-1-ND/5195717
C50,10uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CL05A106MP5NUNC/1276-1450-1-ND/3889536
C51,0.1uF 16V,C-EUC0402,"CAPACITOR, European symbol",C0402,https://www.digikey.com/product-detail/en/CC0402KRX7R7BB104/311-1338-1-ND/2103122
C52,0.1uF 50V,C-EUC0402,"CAPACITOR, European symbol",C0402,https://www.digikey.com/product-detail/en/GRM155R71H103KA88D/490-4516-1-ND/1033275
C53,0.47uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611
C54,NOSTUFF,C-EUC0402,"CAPACITOR, European symbol",C0402,No Stuff
C55,0.1uF 25V,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM188R71E104KA01D/490-1524-1-ND/587865
C56,10uF,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/GRM188R60J106ME47D/490-3896-1-ND/965938?WT.srch=1
C57,0.1uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/LMK105BJ104KV-F/587-1227-1-ND/931004?WT.srch=1
C58,NOSTUFF,C-EUC0402,"CAPACITOR, European symbol",C0402,No Stuff
C59,0.1uF 25V,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM188R71E104KA01D/490-1524-1-ND/587865
C60,220uF,CPOL-EUE5-6,"POLARIZED CAPACITOR, European symbol",E5-6,http://www.digikey.com/product-detail/en/EEU-FR1C221B/P15337CT-ND/3072217
C61,0.1uF 25V,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM188R71E104KA01D/490-1524-1-ND/587865
C62,0.1uF 25V,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM188R71E104KA01D/490-1524-1-ND/587865
C63,220uF,CPOL-EUE5-6,"POLARIZED CAPACITOR, European symbol",E5-6,http://www.digikey.com/product-detail/en/EEU-FR1C221B/P15337CT-ND/3072217
C64,0.1uF 25V,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM188R71E104KA01D/490-1524-1-ND/587865
C65,0.1uF 25V,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM188R71E104KA01D/490-1524-1-ND/587865
C66,220uF,CPOL-EUE5-6,"POLARIZED CAPACITOR, European symbol",E5-6,http://www.digikey.com/product-detail/en/EEU-FR1C221B/P15337CT-ND/3072217
C67,0.1uF 25V,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM188R71E104KA01D/490-1524-1-ND/587865
C68,0.1uF 25V,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/GRM188R71E104KA01D/490-1524-1-ND/587865
C69,220uF,CPOL-EUE5-6,"POLARIZED CAPACITOR, European symbol",E5-6,http://www.digikey.com/product-detail/en/EEU-FR1C221B/P15337CT-ND/3072217
C70,10uF 25V,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/GRM188R61E106MA73D/490-7202-1-ND/3900486
C71,10uF 25V,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/GRM188R61E106MA73D/490-7202-1-ND/3900486
C72,10uF 25V,C-EUC0603,"CAPACITOR, European symbol",C0603,http://www.digikey.com/product-detail/en/GRM188R61E106MA73D/490-7202-1-ND/3900486
C73,10uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CL05A106MP5NUNC/1276-1450-1-ND/3889536
C74,10uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CL05A106MP5NUNC/1276-1450-1-ND/3889536
C75,10uF,C-EUC0402,"CAPACITOR, European symbol",C0402,http://www.digikey.com/product-detail/en/CL05A106MP5NUNC/1276-1450-1-ND/3889536
D1,CRS08,CRS08,,CRS08,"http://www.digikey.com/product-detail/en/CRS08(TE85L,Q,M)/CRS08QMCT-ND/871562"
D2,MBR0520,MBR0520,,MBR05XX,http://www.digikey.com/product-detail/en/MBR0520L-TP/MBR0520L-TPMSCT-ND/3191633
D3,B540C,B540C,,B540C,http://www.digikey.com/product-detail/en/B540C-13-F/B540C-FDICT-ND/768814
D4,B540C,B540C,,B540C,http://www.digikey.com/product-detail/en/B540C-13-F/B540C-FDICT-ND/768814
D5,B540C,B540C,,B540C,http://www.digikey.com/product-detail/en/B540C-13-F/B540C-FDICT-ND/768814
FL1,DEA202450BT,DEA202450BT,,DEA202450BT,http://www.digikey.com/product-detail/en/DEA202450BT-1294C1-H/445-172335-1-ND/4876440
J1,NONE,BBB,,BBB,NONE
J2,2PIN_OST_3251,2PIN_OST_3251,,2PIN_OST_3251,http://www.digikey.com/product-detail/en/OSTOQ023251/ED2808-ND/1588125
J3,4PIN_OST_3251,4PIN_OST_3251,,4PIN_OST_3251,http://www.digikey.com/product-detail/en/OSTOQ043251/ED2810-ND/1588127
J4,2PIN_OST_3251,2PIN_OST_3251,,2PIN_OST_3251,http://www.digikey.com/product-detail/en/OSTOQ023251/ED2808-ND/1588125
J5,2PIN_OST_3251,2PIN_OST_3251,,2PIN_OST_3251,http://www.digikey.com/product-detail/en/OSTOQ023251/ED2808-ND/1588125
J6,4PIN_JST,4PIN_JST,,4PIN_JST,http://www.amazon.com/Eztronics-Corp%C2%AE-Balance-Charger-Connector/dp/B0126MXVF0/ref=sr_1_23?s=electronics&ie=UTF8&qid=1439324993&sr=1-23&keywords=JST-XH+cable
J7,2PIN_OST_3251,2PIN_OST_3251,,2PIN_OST_3251,http://www.digikey.com/product-detail/en/OSTOQ023251/ED2808-ND/1588125
J8,2PIN_OST_3251,2PIN_OST_3251,,2PIN_OST_3251,http://www.digikey.com/product-detail/en/OSTOQ023251/ED2808-ND/1588125
J10,4PIN_JST,4PIN_JST,,4PIN_JST,http://www.amazon.com/Eztronics-Corp%C2%AE-Balance-Charger-Connector/dp/B0126MXVF0/ref=sr_1_23?s=electronics&ie=UTF8&qid=1439324993&sr=1-23&keywords=JST-XH+cable
J11,4PIN_JST,4PIN_JST,,4PIN_JST,http://www.amazon.com/Eztronics-Corp%C2%AE-Balance-Charger-Connector/dp/B0126MXVF0/ref=sr_1_23?s=electronics&ie=UTF8&qid=1439324993&sr=1-23&keywords=JST-XH+cable
J12,4PIN_JST,4PIN_JST,,4PIN_JST,http://www.amazon.com/Eztronics-Corp%C2%AE-Balance-Charger-Connector/dp/B0126MXVF0/ref=sr_1_23?s=electronics&ie=UTF8&qid=1439324993&sr=1-23&keywords=JST-XH+cable
J13,4PIN_JST,4PIN_JST,,4PIN_JST,http://www.amazon.com/Eztronics-Corp%C2%AE-Balance-Charger-Connector/dp/B0126MXVF0/ref=sr_1_23?s=electronics&ie=UTF8&qid=1439324993&sr=1-23&keywords=JST-XH+cable
J14,4PIN_JST,4PIN_JST,,4PIN_JST,http://www.amazon.com/Eztronics-Corp%C2%AE-Balance-Charger-Connector/dp/B0126MXVF0/ref=sr_1_23?s=electronics&ie=UTF8&qid=1439324993&sr=1-23&keywords=JST-XH+cable
J15,4PIN_JST,4PIN_JST,,4PIN_JST,http://www.amazon.com/Eztronics-Corp%C2%AE-Balance-Charger-Connector/dp/B0126MXVF0/ref=sr_1_23?s=electronics&ie=UTF8&qid=1439324993&sr=1-23&keywords=JST-XH+cable
J16,SMA_CONNECTOR,SMA_CONNECTOR,,SMA_CONNECTOR,http://www.digikey.com/product-detail/en/0732511150/WM5534-ND/1465156
L1,2.2uH,L-USL1812,"INDUCTOR, American symbol",L1812,http://www.digikey.com/product-detail/en/LQM2HPN2R2MG0L/490-5114-1-ND/1893677?WT.srch=1
L2,1uH,L-USL1812,"INDUCTOR, American symbol",L1812,http://www.digikey.com/product-detail/en/LQM2HPN1R0MJ0L/490-6699-1-ND/3845896
